0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,211,211,211,211,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,167,167,167,167,167,167,167,167,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,192,192,192,192,192,192,192,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,189,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,160,160,160,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,125,125,125,125,125,125,125,125,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,211,211,211,211,211,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,167,167,167,167,167,167,167,167,167,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,192,192,192,192,192,192,192,192,192,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,205,205,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,198,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,189,189,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,160,160,160,160,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,125,125,125,125,125,125,125,125,125,125,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,211,211,211,211,211,211,192,192,192,192,192,192,192,192,192,192,192,192,192,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,167,167,167,167,167,167,167,167,167,167,167,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,192,192,192,192,192,192,192,192,192,192,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,205,205,205,205,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,211,211,211,211,211,211,211,211,211,211,211,211,211,211,198,198,198,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,189,189,189,189,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,160,160,160,160,160,160,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,125,125,125,125,125,125,125,125,125,125,125,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,211,211,211,211,211,211,211,192,192,192,192,192,192,192,192,192,192,192,192,192,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,167,167,167,167,167,167,167,167,167,167,167,167,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,192,192,192,192,192,192,192,192,192,192,192,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,205,205,205,205,205,205,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,211,211,211,211,211,211,211,211,211,211,211,211,211,198,198,198,198,198,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,160,160,160,160,160,160,160,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,125,125,125,125,125,125,125,125,125,125,125,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,211,211,211,211,211,211,211,211,192,192,192,192,192,192,192,192,192,192,192,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,167,167,167,167,167,167,167,167,167,167,167,167,167,182,182,182,182,182,182,182,182,182,182,182,182,182,182,192,192,192,192,192,192,192,192,192,192,192,192,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,205,205,205,205,205,205,205,205,214,214,214,214,214,214,214,214,214,214,214,214,214,214,211,211,211,211,211,211,211,211,211,211,211,211,198,198,198,198,198,198,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,160,160,160,160,160,160,160,160,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,125,125,125,125,125,125,125,125,125,125,125,125,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,211,211,211,211,211,211,211,211,211,211,192,192,192,192,192,192,192,192,192,192,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,157,157,157,157,157,157,157,157,157,157,157,157,157,157,167,167,167,167,167,167,167,167,167,167,167,167,167,167,182,182,182,182,182,182,182,182,182,182,182,182,182,192,192,192,192,192,192,192,192,192,192,192,192,192,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,205,205,205,205,205,205,205,205,205,205,214,214,214,214,214,214,214,214,214,214,214,214,214,211,211,211,211,211,211,211,211,211,211,211,198,198,198,198,198,198,198,198,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,179,179,179,170,170,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,160,160,160,160,160,160,160,160,160,160,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,125,125,125,125,125,125,125,125,125,125,125,125,125,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,103,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,211,211,211,211,211,211,211,211,211,211,211,192,192,192,192,192,192,192,192,192,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,157,157,157,157,157,157,157,157,157,157,157,157,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,182,182,182,182,182,182,182,182,182,182,182,182,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,205,205,205,205,205,205,205,205,205,205,205,205,214,214,214,214,214,214,214,214,214,214,214,211,211,211,211,211,211,211,211,211,211,198,198,198,198,198,198,198,198,198,198,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,179,179,179,179,179,179,170,170,170,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,160,160,160,160,160,160,160,160,160,160,160,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,103,103,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,211,211,211,211,211,211,211,211,211,211,211,211,192,192,192,192,192,192,192,192,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,157,157,157,157,157,157,157,157,157,157,157,157,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,182,182,182,182,182,182,182,182,182,182,182,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,205,205,205,205,205,205,205,205,205,205,205,205,205,205,214,214,214,214,214,214,214,214,214,214,211,211,211,211,211,211,211,211,211,198,198,198,198,198,198,198,198,198,198,198,198,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,189,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,179,179,179,179,179,179,179,179,179,170,170,170,170,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,160,160,160,160,160,160,160,160,160,160,160,160,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,141,141,141,141,141,141,141,141,141,141,141,141,141,141,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,116,116,116,116,116,116,116,116,116,116,116,116,116,116,103,103,103,103,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,192,192,192,192,192,192,192,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,157,157,157,157,157,157,157,157,157,157,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,182,182,182,182,182,182,182,182,182,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,217,217,217,217,217,217,217,217,217,217,217,217,217,217,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,214,214,214,214,214,214,214,214,214,211,211,211,211,211,211,211,211,198,198,198,198,198,198,198,198,198,198,198,198,198,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,189,189,189,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,179,179,179,179,179,179,179,179,179,179,179,179,170,170,170,170,170,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,160,160,160,160,160,160,160,160,160,160,160,160,160,160,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,141,141,141,141,141,141,141,141,141,141,141,141,141,141,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,116,116,116,116,116,116,116,116,116,116,116,116,116,116,103,103,103,103,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,192,192,192,192,192,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,157,157,157,157,157,157,157,157,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,182,182,182,182,182,182,182,182,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,217,217,217,217,217,217,217,217,217,217,217,217,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,214,214,214,214,214,214,214,214,211,211,211,211,211,211,211,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,189,189,189,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,195,195,195,195,189,189,189,189,189,189,189,189,189,179,179,179,179,179,179,179,179,179,179,179,179,179,179,170,170,170,170,170,170,170,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,141,141,141,141,141,141,141,141,141,141,141,141,141,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,116,116,116,116,116,116,116,116,116,116,116,116,116,103,103,103,103,103,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,192,192,192,192,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,144,144,144,144,144,132,138,138,138,138,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,157,157,157,157,157,157,157,157,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,182,182,182,182,182,182,182,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,217,217,217,217,217,217,217,217,217,217,217,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,214,214,214,214,214,214,214,211,211,211,211,211,211,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,189,189,189,189,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,195,195,195,189,189,189,189,189,189,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,170,170,170,170,170,170,170,170,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,141,141,141,141,141,141,141,141,141,141,141,141,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,116,116,116,116,116,116,116,116,116,116,116,103,103,103,103,103,103,103,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,192,192,192,192,160,160,160,160,160,160,160,160,160,160,160,160,160,144,144,144,144,144,144,144,144,144,144,132,132,138,138,138,138,138,138,138,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,157,157,157,157,157,157,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,182,182,182,182,182,182,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,217,217,217,217,217,217,217,217,217,217,217,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,214,214,214,214,214,211,211,211,211,211,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,198,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,195,195,195,195,195,195,195,195,195,195,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,195,195,189,189,189,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,170,170,170,170,170,170,170,170,170,170,173,173,173,173,173,173,173,173,173,173,173,173,173,173,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,157,157,157,157,157,157,157,157,157,157,157,157,157,157,141,141,141,141,141,141,141,141,141,141,141,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,116,116,116,116,116,116,116,116,116,116,116,103,103,103,103,103,103,103,103,103,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
